path,sha256
sources/literature_review/loan_extension_feasibility_20260910/aiddata/AidDatas_CLG_LMIC_Dataset_v1.0.xlsx,e8774b10c3e2e40e9517b38e8300a846871027d602157522c776f1b9ffab0943
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted_manifest.csv,899cc4e22cce420b79b35ab0516016e7ce190fe11afb10686a3afbe73b9e982c
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/dofiles/Chinese_World_Bank_Lending_Terms_Analysis_20200305_FINAL.do,a7419190cd5823b71ef0c8e6abc441112f0d28c2b817adac9ffb258b9b3ef6ab
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/dofiles/Chinese_World_Bank_Lending_Terms_Appendices_20200302_FINAL.do,66a291ab57ece7c075d92075df872f8bb34ed2075f0a77ef28bc06217a8cbebf
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/dofiles/Chinese_World_Bank_Lending_Terms_Database_Creation_20200228_FINAL.do,cae6c3e553f03cf9f7ec82966ac500c56c4debe8180971b1ccc79ca72ce5306d
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/Full Dataset.csv,3642e574e85ea3b3fbdbb3f753779f00d318816678424ddf794625677168a5a1
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/GlobalChineseOfficialFinanceDataset_v1.0.xlsx,46c416abacd83c6e29c1e8e47195a4f3e1a031336611222af2e32a4982ebfaaa
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/Historical Income Categories.xls,1e38ad2f2516d2edbeb0a811700452e5b932953e8b9bc4ff38f715e0c960e3eb
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/Historical Lending Categories.xls,804840fa420b14731fa2ada2146782aa631edd6babc8bc423cd6fc73d0a6bca3
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/Historical LIBOR rates.xls,20d5961d5b30e6efa5ea06bcaf48d2f1bd16facc62f329499f63439391a65fce
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/IBRD_Statement_of_Loans_-_Latest_Available_Snapshot.csv,8fce50cbd0d2a1d3de6ad283a1d61993433b3c0b6a271ffa64aa2fcbaff9f5d1
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/IDA_Statement_of_Credits_and_Grants__-_Latest_Available_Snapshot.csv,a25b39f9751e0389d986aef479dccb720fd3d46abcd0521fb9e56757c01452a4
sources/literature_review/loan_extension_feasibility_20260910/mpg/extracted/input/World Bank FLR.xlsx,9073ebb4bb00028ed9f1ccfe3ea47fbb5ee6084922f1492d5bc241a30b9b5de3
sources/literature_review/loan_extension_feasibility_20260910/other_data/add_2025_paper.pdf,3ba96432460ac96347d7f65c4c13f4ec7df6170bc9c5a4a45fc8e6742ee74b92
sources/literature_review/loan_extension_feasibility_20260910/other_data/add_2025_paper.txt,dce9534df9451a0502d84604f8cfdefe3056e2a40c3900827024c9e88adffa25
sources/literature_review/loan_extension_feasibility_20260910/other_data/add_2026may_a.xlsx,15a40a57cb6e2af888ceedb7e9a4f76166a883e3472172bff8981f7e4882c128
sources/literature_review/loan_extension_feasibility_20260910/other_data/ida_codebook_web_extract.json,861adaa725f80fc79181b018234ae5ef85ebe66cbb6b4bdbe0880ab7db7c707d
sources/literature_review/loan_extension_feasibility_20260910/other_data/ida_terms_20221001.pdf,98df24af2ea783357ee5a56b5d90be9b7104c5dabbd5ee2fd28f300d5fbf35a0
